,transDate,close,high,low,open,volume,event,date
0,1488301200000,60.699,60.699,60.699,60.699,12030,,2017-02-28 17:00:00
1,1488387600000,64.916,64.916,64.916,64.916,99100,,2017-03-01 17:00:00
2,1488474000000,69.412,69.412,69.412,69.412,190550,,2017-03-02 17:00:00
3,1488560400000,74.244,74.244,69.412,74.244,2750050,,2017-03-03 17:00:00
4,1488819600000,77.224,77.561,74.244,75.313,1155300,,2017-03-06 17:00:00
5,1488906000000,74.47,77.28,73.12,77.224,901520,,2017-03-07 17:00:00
6,1488992400000,73.066,74.47,71.099,73.12,916200,,2017-03-08 17:00:00
7,1489078800000,73.402,73.627,72.334,72.334,635920,,2017-03-09 17:00:00
8,1489165200000,73.627,73.627,72.39,73.402,436480,,2017-03-10 17:00:00
9,1489424400000,73.627,74.132,73.232,73.908,566660,,2017-03-13 17:00:00
10,1489510800000,72.785,73.514,72.785,73.291,410150,,2017-03-14 17:00:00
11,1489597200000,68.287,72.785,68.006,72.503,662540,,2017-03-15 17:00:00
12,1489683600000,65.477,68.569,65.477,68.287,477810,,2017-03-16 17:00:00
13,1489770000000,66.038,68.006,63.51,64.972,496260,,2017-03-17 17:00:00
14,1490029200000,70.648,70.648,66.601,67.444,307470,,2017-03-20 17:00:00
15,1490115600000,70.479,72.952,70.479,70.648,348100,,2017-03-21 17:00:00
16,1490202000000,70.255,70.76,69.356,70.255,380360,,2017-03-22 17:00:00
17,1490288400000,70.818,71.66,70.087,70.255,402040,,2017-03-23 17:00:00
18,1490374800000,71.941,72.446,71.379,71.379,557630,,2017-03-24 17:00:00
19,1490634000000,73.009,73.627,72.222,72.222,454930,,2017-03-27 17:00:00
20,1490720400000,73.571,75.144,73.066,73.627,475680,,2017-03-28 17:00:00
21,1490806800000,74.02,74.132,73.066,74.132,426200,,2017-03-29 17:00:00
22,1490893200000,71.941,74.189,71.941,74.189,363980,,2017-03-30 17:00:00
23,1490979600000,71.997,73.009,71.941,73.009,318710,,2017-03-31 17:00:00
24,1491238800000,70.704,72.785,70.704,71.941,282490,,2017-04-03 17:00:00
25,1491325200000,71.941,73.009,70.873,72.503,459220,,2017-04-04 17:00:00
26,1491411600000,72.334,73.12,71.099,71.547,596140,,2017-04-05 17:00:00
27,1491584400000,72.558,72.615,72.334,72.558,350370,,2017-04-07 17:00:00
28,1491843600000,73.514,73.908,72.446,72.558,765530,,2017-04-10 17:00:00
29,1491930000000,74.078,74.189,73.571,73.627,206460,,2017-04-11 17:00:00
30,1492016400000,75.368,75.649,73.682,73.682,458390,,2017-04-12 17:00:00
31,1492102800000,75.427,75.538,75.202,75.314,278260,,2017-04-13 17:00:00
32,1492189200000,74.863,75.538,73.627,75.481,335130,,2017-04-14 17:00:00
33,1492448400000,74.02,75.202,73.066,73.908,227200,,2017-04-17 17:00:00
34,1492534800000,72.503,74.078,71.941,73.12,263970,,2017-04-18 17:00:00
35,1492621200000,73.853,73.908,71.884,72.503,255600,,2017-04-19 17:00:00
36,1492707600000,73.964,74.078,72.785,73.853,313760,,2017-04-20 17:00:00
37,1492794000000,73.853,74.132,73.459,74.132,218910,,2017-04-21 17:00:00
38,1493053200000,72.728,74.078,72.728,73.853,229020,,2017-04-24 17:00:00
39,1493139600000,71.941,72.728,71.66,72.728,212370,,2017-04-25 17:00:00
40,1493226000000,72.615,72.671,71.941,71.941,204330,,2017-04-26 17:00:00
41,1493312400000,71.997,73.627,71.997,73.627,229050,,2017-04-27 17:00:00
42,1493398800000,71.773,72.728,71.66,72.728,225640,,2017-04-28 17:00:00
43,1493830800000,71.884,72.334,71.715,72.334,244220,,2017-05-03 17:00:00
44,1493917200000,73.066,73.066,71.884,71.884,251660,,2017-05-04 17:00:00
45,1494003600000,72.952,73.177,72.222,73.177,234430,,2017-05-05 17:00:00
46,1494262800000,72.841,73.009,72.503,73.009,244970,,2017-05-08 17:00:00
47,1494349200000,72.954,73.35,72.5,73.067,292990,DIVIDEND,2017-05-09 17:00:00
48,1494435600000,73.917,73.917,72.727,72.954,421080,,2017-05-10 17:00:00
49,1494522000000,73.86,74.085,73.463,73.747,425720,,2017-05-11 17:00:00
50,1494608400000,73.634,74.085,73.35,73.634,329590,,2017-05-12 17:00:00
51,1494867600000,72.784,73.576,72.5,73.067,342370,,2017-05-15 17:00:00
52,1494954000000,72.5,72.784,71.934,72.784,381790,,2017-05-16 17:00:00
53,1495040400000,72.5,72.896,71.594,72.613,361550,,2017-05-17 17:00:00
54,1495126800000,71.934,72.5,71.594,72.5,233910,,2017-05-18 17:00:00
55,1495213200000,72.386,72.386,71.594,71.934,347600,,2017-05-19 17:00:00
56,1495472400000,72.727,73.067,71.65,71.65,239240,,2017-05-22 17:00:00
57,1495558800000,72.386,72.67,71.934,71.934,270840,,2017-05-23 17:00:00
58,1495645200000,71.934,72.386,71.878,72.386,274860,,2017-05-24 17:00:00
59,1495731600000,71.367,71.991,71.14,71.934,291450,,2017-05-25 17:00:00
60,1495818000000,71.819,71.934,71.424,71.424,303420,,2017-05-26 17:00:00
61,1496077200000,72.386,72.386,71.65,71.65,233250,,2017-05-29 17:00:00
62,1496163600000,72.217,72.386,71.934,72.386,232230,,2017-05-30 17:00:00
63,1496250000000,72.386,72.386,72.047,72.16,291420,,2017-05-31 17:00:00
64,1496336400000,73.634,73.634,72.273,72.386,312300,,2017-06-01 17:00:00
65,1496422800000,74.201,75.276,73.973,74.201,510930,,2017-06-02 17:00:00
66,1496682000000,73.634,74.201,73.35,74.201,312740,,2017-06-05 17:00:00
67,1496768400000,73.689,74.201,73.519,73.634,344530,,2017-06-06 17:00:00
68,1496854800000,72.217,73.917,71.934,73.689,426910,,2017-06-07 17:00:00
69,1496941200000,72.444,73.463,72.444,73.35,357620,,2017-06-08 17:00:00
70,1497027600000,71.934,72.896,71.65,72.896,339470,,2017-06-09 17:00:00
71,1497286800000,71.934,72.67,71.536,72.33,245880,,2017-06-12 17:00:00
72,1497373200000,72.273,72.444,71.707,72.444,281730,,2017-06-13 17:00:00
73,1497459600000,71.934,72.444,71.934,72.386,435260,,2017-06-14 17:00:00
74,1497546000000,71.65,72.67,71.65,72.67,283740,,2017-06-15 17:00:00
75,1497632400000,71.934,73.519,71.707,73.519,313250,,2017-06-16 17:00:00
76,1497891600000,71.878,72.5,71.65,72.5,272510,,2017-06-19 17:00:00
77,1497978000000,71.65,71.764,71.367,71.65,379170,,2017-06-20 17:00:00
78,1498064400000,70.857,71.764,70.801,71.764,475110,,2017-06-21 17:00:00
79,1498150800000,70.235,71.085,70.121,70.857,356330,,2017-06-22 17:00:00
80,1498237200000,71.367,71.367,70.348,70.405,372950,,2017-06-23 17:00:00
81,1498496400000,71.367,71.934,71.14,71.594,323890,,2017-06-26 17:00:00
82,1498582800000,70.801,71.367,70.801,71.367,389390,,2017-06-27 17:00:00
83,1498669200000,70.687,71.367,70.574,71.312,319150,,2017-06-28 17:00:00
84,1498755600000,71.536,71.536,70.235,70.687,438090,,2017-06-29 17:00:00
85,1498842000000,71.536,71.878,70.687,71.878,350710,,2017-06-30 17:00:00
86,1499101200000,71.197,71.197,70.631,71.197,454070,,2017-07-03 17:00:00
87,1499187600000,70.745,71.312,70.461,71.312,332550,,2017-07-04 17:00:00
88,1499274000000,70.914,71.367,70.631,71.252,426320,,2017-07-05 17:00:00
89,1499360400000,71.14,71.536,70.914,71.536,336670,,2017-07-06 17:00:00
90,1499446800000,71.14,71.197,70.801,71.197,341050,,2017-07-07 17:00:00
91,1499706000000,71.085,71.252,70.745,71.14,362320,,2017-07-10 17:00:00
92,1499792400000,71.028,71.252,70.519,71.252,357210,,2017-07-11 17:00:00
93,1499878800000,71.312,71.367,71.028,71.367,329150,,2017-07-12 17:00:00
94,1499965200000,71.934,72.5,71.367,72.5,416390,,2017-07-13 17:00:00
95,1500051600000,71.878,71.878,71.65,71.878,347800,,2017-07-14 17:00:00
96,1500310800000,71.934,72.16,71.536,71.934,330980,,2017-07-17 17:00:00
97,1500397200000,72.33,72.444,71.878,71.934,353040,,2017-07-18 17:00:00
98,1500483600000,72.727,73.067,72.33,72.5,419060,,2017-07-19 17:00:00
99,1500570000000,71.934,73.011,71.764,72.841,309660,,2017-07-20 17:00:00
100,1500656400000,70.97,72.386,70.631,71.367,318860,,2017-07-21 17:00:00
101,1500915600000,71.197,71.536,70.29,71.252,286290,,2017-07-24 17:00:00
102,1501002000000,71.367,71.878,70.519,71.764,355920,,2017-07-25 17:00:00
103,1501088400000,71.367,71.367,71.085,71.367,321700,,2017-07-26 17:00:00
104,1501174800000,71.481,71.934,70.97,71.65,332120,,2017-07-27 17:00:00
105,1501261200000,71.537,71.883,71.365,71.365,278820,DIVIDEND,2017-07-28 17:00:00
106,1501520400000,71.596,71.824,70.847,71.537,380240,,2017-07-31 17:00:00
107,1501606800000,71.769,71.824,71.25,71.596,431080,,2017-08-01 17:00:00
108,1501693200000,71.942,72.056,71.365,71.769,286260,,2017-08-02 17:00:00
109,1501779600000,71.942,72.23,71.365,71.942,339110,,2017-08-03 17:00:00
